Partners,Span,Inns,NO,RunsDescending,High,Ave,Overs,RR,100,50
"Mushfiqur Rahim, Shakib Al Hasan",2006-2016,18,0,429,112,23.83,63.3,6.75,1,1
"Sabbir Rahman, Shakib Al Hasan",2014-2016,10,4,358,105*,59.66,42.5,8.35,1,2
"Sabbir Rahman, Tamim Iqbal",2015-2016,9,0,329,97,36.55,37.2,8.81,0,1
"Soumya Sarkar, Tamim Iqbal",2015-2016,12,0,317,61,26.41,39.1,8.09,0,1
"Shakib Al Hasan, Tamim Iqbal",2008-2016,14,1,301,82,23.15,37.2,8.06,0,2
"Mohammad Ashraful, Tamim Iqbal",2008-2012,11,0,275,62,25,39,7.05,0,1
"Anamul Haque, Tamim Iqbal",2012-2015,12,1,272,63,24.72,40,6.8,0,1
"Mahmudullah, Tamim Iqbal",2009-2016,5,1,239,132*,59.75,30.2,7.87,1,1
"Mahmudullah, Mushfiqur Rahim",2007-2016,12,1,176,51*,16,23.2,7.54,0,2
"Mahmudullah, Shakib Al Hasan",2007-2016,14,0,171,29,12.21,25.1,6.79,0,0
"Anamul Haque, Shakib Al Hasan",2014-2014,6,1,163,48,32.6,18.5,8.65,0,0
"Mushfiqur Rahim, Sabbir Rahman",2014-2016,7,1,159,52*,26.5,20.5,7.63,0,1
"Mahmudullah, Nasir Hossain",2012-2014,7,0,156,50,22.28,22.2,6.98,0,1
"Aftab Ahmed, Mohammad Ashraful",2007-2010,6,0,155,109,25.83,17.1,9.02,1,0
"Mushfiqur Rahim, Naeem Islam",2008-2013,7,0,148,43,21.14,17.1,8.62,0,0
"Sabbir Rahman, Soumya Sarkar",2016-2016,6,0,145,67,24.16,21.1,6.85,0,1
"Mohammad Ashraful, Shakib Al Hasan",2007-2012,6,0,144,91,24,18.4,7.71,0,1
"Mushfiqur Rahim, Nasir Hossain",2011-2015,9,0,143,54,15.88,19.2,7.39,0,1
"Junaid Siddique, Tamim Iqbal",2007-2012,7,0,138,45,19.71,18.4,7.39,0,0
"Nazimuddin, Tamim Iqbal",2007-2008,7,0,135,41,19.28,22.2,6.04,0,0
"Mahmudullah, Mashrafe Mortaza",2007-2016,12,4,132,27*,16.5,17,7.76,0,0
"Shamsur Rahman, Shakib Al Hasan",2013-2014,2,0,126,118,63,16.4,7.56,1,0
"Mushfiqur Rahim, Tamim Iqbal",2012-2016,5,1,111,82*,27.75,14.1,7.83,0,1
"Aftab Ahmed, Nazimuddin",2007-2008,3,0,108,48,36,8.1,13.22,0,0
"Mohammad Ashraful, Mushfiqur Rahim",2011-2013,4,0,97,41,24.25,12.4,7.65,0,0
"Nasir Hossain, Shakib Al Hasan",2012-2015,4,0,96,44,24,12.3,7.68,0,0
"Nasir Hossain, Ziaur Rahman",2012-2012,4,1,94,36*,31.33,8.4,10.84,0,0
"Aftab Ahmed, Shakib Al Hasan",2006-2010,5,0,89,26,17.8,10,8.9,0,0
"Aftab Ahmed, Tamim Iqbal",2007-2007,4,0,87,26,21.75,10.1,8.55,0,0
"Mahmudullah, Nurul Hasan",2016-2016,3,0,74,57,24.66,8.4,8.53,0,1
"Mohammad Mithun, Sabbir Rahman",2016-2016,3,0,74,26,24.66,11.4,6.34,0,0
"Mashrafe Mortaza, Shakib Al Hasan",2006-2016,4,1,72,29*,24,8.5,8.15,0,0
"Anamul Haque, Mushfiqur Rahim",2014-2015,2,0,70,46,35,10.1,6.88,0,0
"Mashrafe Mortaza, Mushfiqur Rahim",2007-2016,5,1,70,48,17.5,8.4,8.07,0,0
"Aftab Ahmed, Junaid Siddique",2007-2007,1,0,63,63,63,7,9,0,1
"Anamul Haque, Nasir Hossain",2014-2015,4,0,61,25,15.25,9.3,6.42,0,0
"Shamsur Rahman, Tamim Iqbal",2013-2014,4,0,61,52,15.25,8,7.62,0,1
"Anamul Haque, Sabbir Rahman",2014-2015,3,0,58,39,19.33,9.2,6.21,0,0
"Imrul Kayes, Tamim Iqbal",2010-2015,3,0,58,34,19.33,8.1,7.1,0,0
"Mahmudullah, Sabbir Rahman",2014-2016,3,1,58,45*,29,6.5,8.48,0,0
"Mahmudullah, Sohag Gazi",2013-2013,1,0,57,57,57,5.5,9.77,0,1
"Mohammad Ashraful, Nazimuddin",2007-2008,3,0,57,26,19,8.5,6.45,0,0
"Mohammad Mithun, Soumya Sarkar",2016-2016,4,0,57,46,14.25,9.2,6.1,0,0
"Nasir Hossain, Tamim Iqbal",2012-2016,3,0,54,25,18,8,6.75,0,0
"Aftab Ahmed, Shahriar Nafees",2006-2006,1,0,53,53,53,5,10.6,0,1
"Muktar Ali, Nurul Hasan",2016-2016,1,1,49,49*,-,5.1,9.48,0,0
"Abdur Razzak, Mashrafe Mortaza",2006-2013,5,1,48,20*,12,5.3,8.72,0,0
"Mohammad Mithun, Shakib Al Hasan",2016-2016,2,0,44,37,22,5.1,8.51,0,0
"Mominul Haque, Mushfiqur Rahim",2013-2014,2,0,43,35,21.5,6.3,6.61,0,0
"Mahmudullah, Ziaur Rahman",2012-2014,4,0,39,34,9.75,3.3,11.14,0,0
"Liton Das, Mahmudullah",2015-2015,1,0,38,38,38,4.2,8.76,0,0
"Mohammad Ashraful, Nasir Hossain",2012-2012,1,0,37,37,37,5.5,6.34,0,0
"Mushfiqur Rahim, Soumya Sarkar",2016-2016,1,0,37,37,37,5.1,7.16,0,0
"Imrul Kayes, Mahmudullah",2016-2016,1,0,36,36,36,4.1,8.64,0,0
"Junaid Siddique, Mohammad Ashraful",2007-2009,2,0,36,31,18,3.5,9.39,0,0
"Mahmudullah, Soumya Sarkar",2016-2016,2,0,36,31,18,6.5,5.26,0,0
"Mominul Haque, Nasir Hossain",2013-2013,1,0,36,36,36,3.4,9.81,0,0
"Tamim Iqbal, Ziaur Rahman",2012-2012,1,0,36,36,36,5,7.2,0,0
"Alok Kapali, Mashrafe Mortaza",2007-2007,2,1,35,24,35,4.5,7.24,0,0
"Imrul Kayes, Sabbir Rahman",2016-2016,2,0,35,35,17.5,6.4,5.25,0,0
"Mushfiqur Rahim, Raqibul Hasan",2009-2009,2,0,34,24,17,6.4,5.1,0,0
"Naeem Islam, Shakib Al Hasan",2008-2009,2,0,32,31,16,3.5,8.34,0,0
"Alok Kapali, Mohammad Ashraful",2007-2011,2,0,31,28,15.5,4.4,6.64,0,0
"Imrul Kayes, Mohammad Ashraful",2010-2011,2,0,30,26,15,5.3,5.45,0,0
"Alok Kapali, Nazimuddin",2007-2007,1,0,29,29,29,3.2,8.7,0,0
"Mahmudullah, Raqibul Hasan",2009-2010,4,0,29,18,7.25,7.2,3.95,0,0
"Nadif Chowdhury, Shakib Al Hasan",2006-2007,2,0,29,20,14.5,4.1,6.96,0,0
"Nurul Hasan, Shakib Al Hasan",2016-2016,1,1,29,29*,-,1.5,15.81,0,0
"Mashrafe Mortaza, Naeem Islam",2009-2010,2,0,28,23,14,3.4,7.63,0,0
"Mashrafe Mortaza, Mohammad Rafique",2006-2006,1,0,27,27,27,2.1,12.46,0,0
"Farhad Reza, Mashrafe Mortaza",2007-2007,1,0,26,26,26,3.4,7.09,0,0
"Junaid Siddique, Nadif Chowdhury",2007-2007,1,0,26,26,26,2.5,9.17,0,0
"Mahmudullah, Mehrab Hossain jnr",2009-2009,1,0,26,26,26,4.4,5.57,0,0
"Abdur Razzak, Mominul Haque",2013-2013,1,1,25,25*,-,2.4,9.37,0,0
"Anamul Haque, Farhad Reza",2014-2014,1,0,24,24,24,2.1,11.07,0,0
"Mahmudullah, Nazimuddin",2007-2008,2,0,24,22,12,3.5,6.26,0,0
"Mashrafe Mortaza, Sohag Gazi",2014-2014,1,0,24,24,24,4.2,5.53,0,0
"Mashrafe Mortaza, Nasir Hossain",2012-2012,1,1,23,23*,-,1.5,12.54,0,0
"Mosaddek Hossain, Sabbir Rahman",2016-2016,1,0,23,23,23,3.2,6.9,0,0
"Mashrafe Mortaza, Rony Talukdar",2015-2015,1,0,22,22,22,2.4,8.25,0,0
"Farhad Reza, Sabbir Rahman",2014-2014,1,0,21,21,21,4.2,4.84,0,0
"Junaid Siddique, Shakib Al Hasan",2007-2009,2,0,21,19,10.5,3.2,6.3,0,0
"Liton Das, Rony Talukdar",2015-2015,1,0,21,21,21,2.2,9,0,0
"Mashrafe Mortaza, Sabbir Rahman",2014-2016,2,0,21,21,10.5,2.5,7.41,0,0
"Mushfiqur Rahim, Taskin Ahmed",2016-2016,1,1,21,21*,-,3.2,6.3,0,0
"Abdur Razzak, Nasir Hossain",2011-2014,3,0,20,17,6.66,3.1,6.31,0,0
"Abdur Razzak, Sohag Gazi",2013-2013,2,1,19,16*,19,2.5,6.7,0,0
"Alok Kapali, Shakib Al Hasan",2007-2007,1,0,19,19,19,3,6.33,0,0
"Arafat Sunny, Sabbir Rahman",2014-2014,1,0,19,19,19,2,9.5,0,0
"Jahurul Islam, Shafiul Islam",2010-2010,1,0,19,19,19,2.4,7.12,0,0
"Mahmudullah, Taskin Ahmed",2016-2016,1,0,19,19,19,1.4,11.4,0,0
"Mominul Haque, Sohag Gazi",2013-2013,1,0,19,19,19,2.3,7.6,0,0
"Abu Hider, Arafat Sunny",2016-2016,1,0,18,18,18,1.2,13.5,0,0
"Alok Kapali, Farhad Reza",2007-2007,1,0,18,18,18,4.5,3.72,0,0
"Jahurul Islam, Mohammad Ashraful",2013-2013,1,0,18,18,18,2,9,0,0
"Farhad Reza, Nasir Hossain",2011-2014,2,0,17,12,8.5,2.5,6,0,0
"Mohammad Ashraful, Naeem Islam",2010-2010,1,0,17,17,17,1.5,9.27,0,0
"Nasir Hossain, Rubel Hossain",2011-2014,2,1,17,16*,17,4.1,4.08,0,0
"Abdur Razzak, Mushfiqur Rahim",2007-2012,5,2,16,7*,5.33,2.4,6,0,0
"Arafat Sunny, Tamim Iqbal",2016-2016,1,1,16,16*,-,1.1,13.71,0,0
"Mashrafe Mortaza, Raqibul Hasan",2009-2009,1,0,16,16,16,2,8,0,0
"Mushfiqur Rahim, Sohag Gazi",2013-2013,1,0,16,16,16,1.3,10.66,0,0
"Sabbir Rahman, Shuvagata Hom",2016-2016,1,0,16,16,16,2.4,6,0,0
"Shakib Al Hasan, Shuvagata Hom",2016-2016,1,0,16,16,16,2.1,7.38,0,0
"Imrul Kayes, Shakib Al Hasan",2011-2016,2,0,15,11,7.5,3.2,4.5,0,0
"Liton Das, Mashrafe Mortaza",2015-2015,1,0,15,15,15,1.3,10,0,0
"Mahmudullah, Naeem Islam",2010-2010,1,0,15,15,15,5.1,2.9,0,0
"Mohammad Mithun, Tamim Iqbal",2016-2016,2,0,15,11,7.5,4.2,3.46,0,0
"Nazmul Hossain, Rubel Hossain",2009-2009,1,1,15,15*,-,1.2,11.25,0,0
"Shakib Al Hasan, Soumya Sarkar",2015-2015,2,0,15,9,7.5,1.5,8.18,0,0
"Abul Hasan, Mashrafe Mortaza",2012-2012,1,0,14,14,14,1.1,12,0,0
"Liton Das, Shakib Al Hasan",2015-2015,1,0,14,14,14,3.1,4.42,0,0
"Sohag Gazi, Ziaur Rahman",2014-2014,1,0,14,14,14,3.3,4,0,0
"Abdur Razzak, Mahmudullah",2007-2007,1,0,13,13,13,2.1,6,0,0
"Alok Kapali, Mahmudullah",2007-2007,1,0,13,13,13,2.5,4.58,0,0
"Mushfiqur Rahim, Ziaur Rahman",2012-2013,2,0,13,13,6.5,1.5,7.09,0,0
"Abdur Razzak, Syed Rasel",2007-2007,2,0,12,10,6,1.4,7.2,0,0
"Aftab Ahmed, Farhad Reza",2007-2007,1,0,12,12,12,2.4,4.5,0,0
"Arafat Sunny, Rony Talukdar",2015-2015,1,0,12,12,12,1.5,6.54,0,0
"Farhad Reza, Mushfiqur Rahim",2007-2007,2,0,12,12,6,2,6,0,0
"Mashrafe Mortaza, Shahadat Hossain",2006-2006,1,0,12,12,12,1.4,7.2,0,0
"Shakib Al Hasan, Ziaur Rahman",2012-2012,1,0,12,12,12,1.5,6.54,0,0
"Jahurul Islam, Mushfiqur Rahim",2010-2010,1,0,11,11,11,1.4,6.6,0,0
"Mahmudullah, Mohammad Ashraful",2010-2012,3,0,11,6,3.66,4.1,2.64,0,0
"Mahmudullah, Nazmul Hossain",2009-2009,1,0,11,11,11,2.5,3.88,0,0
"Mashrafe Mortaza, Shuvagata Hom",2016-2016,1,0,11,11,11,2.2,4.71,0,0
"Mashrafe Mortaza, Tamim Iqbal",2016-2016,1,0,10,10,10,1.1,8.57,0,0
"Farhad Reza, Shakib Al Hasan",2006-2006,1,0,9,9,9,0.4,13.5,0,0
"Mohammad Ashraful, Shamsur Rahman",2013-2013,1,0,9,9,9,1,9,0,0
"Mohammad Mithun, Mushfiqur Rahim",2016-2016,1,0,9,9,9,2.1,4.15,0,0
"Raqibul Hasan, Tamim Iqbal",2008-2008,1,0,9,9,9,1.3,6,0,0
"Anamul Haque, Arafat Sunny",2015-2015,1,0,8,8,8,1.3,5.33,0,0
"Anamul Haque, Mahmudullah",2015-2015,1,0,8,8,8,0.4,12,0,0
"Anamul Haque, Sohag Gazi",2014-2014,1,0,8,8,8,0.3,16,0,0
"Mashrafe Mortaza, Ziaur Rahman",2012-2012,1,0,8,8,8,0.5,9.6,0,0
"Mosaddek Hossain, Shakib Al Hasan",2016-2016,1,0,8,8,8,2.3,3.2,0,0
"Raqibul Hasan, Shafiul Islam",2010-2010,1,0,8,8,8,2.1,3.69,0,0
"Liton Das, Sohag Gazi",2015-2015,1,0,7,7,7,2.2,3,0,0
"Mahmudullah, Nadif Chowdhury",2007-2007,1,0,7,7,7,0.3,14,0,0
"Mehrab Hossain jnr, Naeem Islam",2008-2008,1,0,7,7,7,1.4,4.2,0,0
"Mominul Haque, Ziaur Rahman",2013-2013,1,0,7,7,7,0.4,10.5,0,0
"Abdur Razzak, Abul Hasan",2012-2012,1,0,6,6,6,0.4,9,0,0
"Abul Hasan, Elias Sunny",2012-2012,1,0,6,6,6,1,6,0,0
"Aftab Ahmed, Alok Kapali",2007-2007,2,1,6,6*,6,1.5,3.27,0,0
"Al-Amin Hossain, Mashrafe Mortaza",2013-2013,1,1,6,6*,-,0.5,7.2,0,0
"Al-Amin Hossain, Nasir Hossain",2014-2014,1,0,6,6,6,1.5,3.27,0,0
"Jahurul Islam, Mashrafe Mortaza",2010-2010,1,0,6,6,6,0.5,7.2,0,0
"Mehrab Hossain jnr, Shahadat Hossain",2008-2008,1,1,6,6*,-,1.1,5.14,0,0
"Mustafizur Rahman, Shuvagata Hom",2016-2016,2,0,6,6,3,0.4,9,0,0
"Nasir Hossain, Sabbir Rahman",2014-2014,1,0,6,6,6,2,3,0,0
"Nazmul Hossain, Raqibul Hasan",2010-2010,1,0,6,6,6,1,6,0,0
"Abu Hider, Mashrafe Mortaza",2016-2016,1,0,5,5,5,1.2,3.75,0,0
"Abu Hider, Taskin Ahmed",2016-2016,1,0,5,5,5,0.3,10,0,0
"Al-Amin Hossain, Shuvagata Hom",2016-2016,1,0,5,5,5,0.5,6,0,0
"Elias Sunny, Ziaur Rahman",2012-2012,1,0,5,5,5,0.5,6,0,0
"Mahmudullah, Muktar Ali",2016-2016,1,0,5,5,5,0.4,7.5,0,0
"Raqibul Hasan, Shahadat Hossain",2010-2010,1,0,5,5,5,1,5,0,0
"Abdur Razzak, Ziaur Rahman",2012-2012,1,1,4,4*,-,0.5,4.8,0,0
"Anamul Haque, Mustafizur Rahman",2015-2015,1,0,4,4,4,0.4,6,0,0
"Farhad Reza, Nazimuddin",2008-2008,1,0,4,4,4,1.2,3,0,0
"Mahmudullah, Shuvagata Hom",2016-2016,2,0,4,4,2,1.3,2.66,0,0
"Mushfiqur Rahim, Shamsur Rahman",2013-2013,1,0,4,4,4,0.2,12,0,0
"Nazmus Sadat, Shahriar Nafees",2006-2006,1,0,4,4,4,0.3,8,0,0
"Shamsur Rahman, Ziaur Rahman",2013-2013,1,0,4,4,4,0.2,12,0,0
"Abdur Razzak, Elias Sunny",2012-2012,1,1,3,3*,-,0.3,6,0,0
"Arafat Sunny, Mustafizur Rahman",2015-2015,2,0,3,2,1.5,1.3,2,0,0
"Imrul Kayes, Naeem Islam",2011-2011,1,0,3,3,3,1.4,1.8,0,0
"Jahurul Islam, Nasir Hossain",2012-2012,1,0,3,3,3,0.3,6,0,0
"Junaid Siddique, Mahmudullah",2009-2009,1,0,3,3,3,0.4,4.5,0,0
"Mushfiqur Rahim, Syed Rasel",2007-2007,1,0,3,3,3,1.2,2.25,0,0
"Nazimuddin, Shakib Al Hasan",2008-2008,1,0,3,3,3,0.3,6,0,0
"Abdur Razzak, Mehrab Hossain jnr",2008-2008,1,0,2,2,2,0.3,4,0,0
"Anamul Haque, Mohammad Mithun",2014-2014,1,0,2,2,2,0.3,4,0,0
"Anamul Haque, Mominul Haque",2014-2014,1,0,2,2,2,0.4,3,0,0
"Dhiman Ghosh, Nazimuddin",2008-2008,1,0,2,2,2,0.5,2.4,0,0
"Elias Sunny, Shafiul Islam",2012-2012,1,0,2,2,2,0.2,6,0,0
"Imrul Kayes, Soumya Sarkar",2016-2016,1,0,2,2,2,1,2,0,0
"Mahmudullah, Mominul Haque",2013-2013,1,0,2,2,2,0.1,12,0,0
"Alok Kapali, Imrul Kayes",2011-2011,1,0,1,1,1,1,1,0,0
"Al-Amin Hossain, Mustafizur Rahman",2015-2015,1,1,1,1*,-,0.2,3,0,0
"Al-Amin Hossain, Sohag Gazi",2014-2014,1,0,1,1,1,0.2,3,0,0
"Anamul Haque, Imrul Kayes",2015-2015,1,0,1,1,1,1.1,0.85,0,0
"Anamul Haque, Mashrafe Mortaza",2015-2015,1,0,1,1,1,0.3,2,0,0
"Arafat Sunny, Liton Das",2015-2015,1,0,1,1,1,0.2,3,0,0
"Mushfiqur Rahim, Shahadat Hossain",2009-2009,1,1,1,1*,-,0.1,6,0,0
"Naeem Islam, Suhrawadi Shuvo",2010-2010,1,1,1,1*,-,0.3,2,0,0
"Nasir Hossain, Shafiul Islam",2011-2012,2,0,1,1,0.5,0.4,1.5,0,0
"Abdur Razzak, Shahadat Hossain",2008-2008,1,0,0,0,0,0.1,0,0,0
"Aftab Ahmed, Mashrafe Mortaza",2007-2007,1,0,0,0,0,0.1,0,0,0
"Anamul Haque, Shamsur Rahman",2014-2014,1,0,0,0,0,0.1,0,0,0
"Mominul Haque, Shakib Al Hasan",2014-2014,1,0,0,0,0,0.1,0,0,0
"Naeem Islam, Tamim Iqbal",2009-2009,1,0,0,0,0,0.3,0,0,0
"Nasir Hossain, Rony Talukdar",2015-2015,1,0,0,0,0,0.3,0,0,0
"Nasir Hossain, Sohag Gazi",2013-2013,1,0,0,0,0,0.1,0,0,0
"Rubel Hossain, Sabbir Rahman",2014-2014,1,0,0,0,0,0.2,0,0,0
